Country,Year,Total Water Consumption (Billion m3),Per Capita Water Use (L/Day),Agricultural Water Use (%),Industrial Water Use (%),Household Water Use (%),Rainfall Impact (mm),Groundwater Depletion Rate (%),Water Scarcity Level,Continent
Pakistan,2020,90.49,297.0,77.5,13.8,8.7,747.9,4.41,Moderate,Asia
Pakistan,2021,91.66,289.5,77.4,13.8,8.7,1095.3,4.59,Moderate,Asia
Pakistan,2022,93.28,297.1,77.3,13.9,8.8,1573.8,4.72,Moderate,Asia
Pakistan,2023,94.0,293.5,77.2,13.9,8.8,987.8,4.89,Moderate,Asia
Pakistan,2024,94.73,286.5,77.1,14.0,8.9,1477.9,4.98,Moderate,Asia
Pakistan,2025,96.62,272.6,77.0,14.0,8.9,1256.6,5.12,Moderate,Asia
Brazil,2016,334.97,152.1,58.3,20.8,20.9,2029.9,2.35,Low,South America
Brazil,2017,340.31,125.2,58.2,20.8,21.0,1481.2,2.51,Moderate,South America
Brazil,2018,342.69,148.1,58.1,20.9,21.0,2250.4,2.62,Low,South America
Brazil,2019,344.64,129.0,58.0,20.9,21.1,3087.8,2.74,Low,South America
Brazil,2020,349.39,132.0,57.9,21.0,21.1,2032.1,2.88,Low,South America
Brazil,2021,352.11,136.7,57.8,21.0,21.2,2826.5,2.99,Low,South America
Brazil,2022,358.68,150.0,57.7,21.1,21.2,1899.7,3.18,Low,South America
Brazil,2023,364.61,147.0,57.6,21.1,21.3,3125.5,3.3,Low,South America
Brazil,2024,371.13,148.0,57.5,21.2,21.3,2580.1,3.35,Low,South America
Brazil,2025,373.77,125.6,57.4,21.2,21.4,1880.2,3.45,Low,South America
Nigeria,2016,25.23,56.3,61.2,17.7,21.0,1916.4,3.02,Low,Africa
Nigeria,2017,25.35,79.9,61.1,17.8,21.1,1911.0,3.11,Low,Africa
Nigeria,2018,25.52,75.5,61.0,17.8,21.1,2448.4,3.31,Low,Africa
Nigeria,2019,26.03,63.7,60.9,17.9,21.2,3101.2,3.39,Low,Africa
Nigeria,2020,26.33,56.8,60.8,17.9,21.2,2868.0,3.49,Low,Africa
Nigeria,2021,26.54,83.4,60.7,18.0,21.3,2949.4,3.66,Low,Africa
Nigeria,2022,26.72,79.2,60.6,18.0,21.3,2572.6,3.76,Low,Africa
Nigeria,2023,27.16,72.3,60.5,18.1,21.4,3151.2,3.91,Low,Africa
Nigeria,2024,27.51,59.5,60.4,18.1,21.4,1625.2,4.08,Moderate,Africa
Nigeria,2025,27.7,66.3,60.3,18.2,21.5,1451.5,4.23,Moderate,Africa
Bangladesh,2016,44.58,64.4,56.5,24.2,19.3,1588.5,3.89,Low,Asia
Bangladesh,2017,44.91,76.7,56.4,24.3,19.3,775.3,4.03,Moderate,Asia
Bangladesh,2018,45.7,77.2,56.3,24.3,19.4,1170.1,4.09,Moderate,Asia
Bangladesh,2019,46.15,58.3,56.2,24.4,19.4,947.0,4.22,Moderate,Asia
Bangladesh,2020,46.66,75.3,56.1,24.4,19.5,1345.0,4.33,Moderate,Asia
Bangladesh,2021,47.0,79.4,56.0,24.5,19.5,1143.3,4.39,Moderate,Asia
Bangladesh,2022,47.53,75.1,55.9,24.5,19.6,498.6,4.59,Moderate,Asia
Bangladesh,2023,48.07,73.0,55.8,24.6,19.6,434.1,4.72,Moderate,Asia
Bangladesh,2024,48.77,76.0,55.7,24.6,19.7,1174.2,4.78,Moderate,Asia
Bangladesh,2025,49.53,55.3,55.6,24.7,19.7,1240.6,4.96,Moderate,Asia
Russia,2016,304.87,311.5,67.3,23.8,8.9,1057.4,3.88,Moderate,Asia
Russia,2017,309.81,311.2,67.2,23.9,8.9,628.8,3.93,Moderate,Asia
Russia,2018,313.69,338.0,67.1,23.9,9.0,1030.5,4.06,Moderate,Asia
Russia,2019,319.26,319.8,67.0,24.0,9.0,744.1,4.13,Moderate,Asia
Russia,2020,321.96,323.8,66.9,24.0,9.1,917.7,4.19,Moderate,Asia
Russia,2021,326.85,340.3,66.8,24.1,9.1,706.0,4.38,Moderate,Asia
Russia,2022,329.29,337.2,66.7,24.1,9.2,976.3,4.44,Moderate,Asia
Russia,2023,333.22,336.7,66.6,24.2,9.2,934.7,4.63,Moderate,Asia
Russia,2024,334.94,331.0,66.5,24.2,9.3,900.6,4.72,Moderate,Asia
Russia,2025,339.05,311.8,66.4,24.3,9.3,1024.4,4.8,Moderate,Asia
Mexico,2016,56.97,138.3,57.5,16.7,25.8,460.7,3.14,Low,North America
Mexico,2017,57.92,135.8,57.4,16.8,25.8,1354.5,3.24,Low,North America
Mexico,2018,58.37,161.0,57.3,16.8,25.9,400.9,3.43,Low,North America
Mexico,2019,59.37,134.9,57.2,16.9,25.9,1175.1,3.58,Low,North America
Mexico,2020,60.49,158.2,57.1,16.9,26.0,1212.7,3.77,Low,North America
Mexico,2021,61.58,140.0,57.0,17.0,26.0,1030.4,3.91,Low,North America
Mexico,2022,61.98,151.3,56.9,17.0,26.1,1114.4,4.09,Moderate,North America
Mexico,2023,62.89,160.3,56.8,17.1,26.1,1076.1,4.29,Moderate,North America
Mexico,2024,63.37,157.0,56.7,17.1,26.2,663.7,4.35,Moderate,North America
Mexico,2025,64.52,153.8,56.6,17.2,26.2,1013.3,4.48,Moderate,North America
Japan,2016,77.33,148.7,30.6,42.7,26.7,792.8,4.21,Moderate,Asia
Japan,2017,78.7,142.3,30.5,42.8,26.7,819.2,4.39,Moderate,Asia
Japan,2018,79.56,132.6,30.4,42.8,26.8,1253.2,4.51,Moderate,Asia
Japan,2019,80.39,139.4,30.3,42.9,26.8,1226.2,4.57,Moderate,Asia
Japan,2020,81.66,153.7,30.2,42.9,26.9,709.1,4.76,Moderate,Asia
Japan,2021,82.75,145.6,30.1,43.0,26.9,560.5,4.87,Moderate,Asia
Japan,2022,83.92,155.3,30.0,43.0,27.0,1020.1,4.95,Moderate,Asia
Japan,2023,84.42,136.5,29.9,43.1,27.0,1001.3,5.02,Moderate,Asia
Japan,2024,85.39,148.2,29.8,43.1,27.1,848.4,5.22,Moderate,Asia
Japan,2025,85.87,157.0,29.7,43.2,27.1,511.1,5.35,Moderate,Asia
Ethiopia,2016,24.9,91.7,56.9,21.9,21.2,1418.1,3.46,Low,Africa
Ethiopia,2017,25.25,68.4,56.8,21.9,21.2,892.8,3.52,Low,Africa
Ethiopia,2018,25.52,70.3,56.7,22.0,21.3,746.0,3.7,Low,Africa
Ethiopia,2019,25.8,85.1,56.6,22.0,21.3,1414.8,3.78,Low,Africa
Ethiopia,2020,25.95,75.0,56.5,22.1,21.4,1119.1,3.9,Low,Africa
Ethiopia,2021,26.21,88.7,56.4,22.1,21.4,667.1,4.09,Moderate,Africa
Ethiopia,2022,26.4,65.7,56.3,22.2,21.5,1411.6,4.23,Moderate,Africa
Ethiopia,2023,26.55,70.4,56.2,22.2,21.5,1331.1,4.38,Moderate,Africa
Ethiopia,2024,26.99,94.3,56.1,22.3,21.6,789.3,4.57,Moderate,Africa
Ethiopia,2025,27.28,78.4,56.0,22.3,21.6,1376.0,4.75,Moderate,Africa
Philippines,2016,60.72,246.0,63.1,22.2,14.7,2637.2,2.18,Low,Asia
Philippines,2017,61.52,244.3,63.0,22.2,14.8,1541.0,2.27,Low,Asia
Philippines,2018,61.85,234.7,62.9,22.3,14.8,2746.3,2.39,Low,Asia
Philippines,2019,62.74,255.9,62.8,22.3,14.9,2565.1,2.49,Low,Asia
Philippines,2020,63.4,231.3,62.7,22.4,14.9,1489.3,2.67,Low,Asia
Philippines,2021,64.51,250.4,62.6,22.4,15.0,3036.4,2.84,Low,Asia
Philippines,2022,65.7,242.6,62.5,22.5,15.0,2234.2,3.01,Low,Asia
Philippines,2023,66.2,250.1,62.4,22.5,15.1,2848.7,3.06,Low,Asia
Philippines,2024,66.61,233.4,62.3,22.6,15.1,2047.1,3.12,Low,Asia
Philippines,2025,67.18,237.7,62.2,22.6,15.2,1581.1,3.19,Low,Asia

